vegetable,jm_price_dollar_per_unit,jm_nb_beds,jm_revenue_per_bed,sold_yield_per_bed_unit_per_bed,unit,jm_sold_yield_converted,our_yield_kg_or_unit,conversion_unit,desired_selling_price,unit_of_selling_price,predicted_revenu_per_jm_bed,predicted_revenu_per_our_bed,nb_beds_for_us,total_predicted_revenu
tomato,2.75,4,8800,3200,lb,1451.247166,580.4988662,kilogram,6,kg,8707.482993,6965.986395,4,27863.94558
pepper,4,8,550,137.5,lb,62.35827664,24.94331066,kilogram,11,kg,685.9410431,548.7528345,8,4390.022676
cucumber,2,6,1380,690,unit,690,276,,2,unit,1380,1104,6,6624
mesclun,6,35,450,75,lb,34.01360544,13.60544218,kilogram,15,kg,510.2040816,408.1632653,20,8163.265306
lettuce,2,18,500,250,unit,250,100,unit,2,unit,500,400,18,7200
garlic,1.5,8,825,550,clove,550,220,unit,1.5,unit,825,660,8,5280
carrot,2.5,14,465,186,bunch,930,372,unit,0.5,unit,465,372,14,5208
onion,1.5,9,675,450,lb,204.0816327,81.63265306,kilogram,2,kg,408.1632653,326.5306122,8,2612.244898
green_onion,2,4,840.00,420,bunch,2100,840,unit,0.4,unit,840,672,4,2688
basil,20,2,700,35,lb,15.87301587,6.349206349,kilogram,20,kg,317.4603175,253.968254,2,507.9365079
celery,1,,,380,unit,380,152,unit,2,unit,760,608,2,1216
potato,1,,,0,,0,0,,,,0,0,,0
sweetcorn,1,,,0,,0,0,,,,0,0,,0
radish,1.5,5,450,300,bunch,1500,600,unit,0.3,unit,450,360,4,1440
cherry_tomato,5,2,965,193,lb,87.52834467,35.01133787,kilogram,11,kg,962.8117914,770.2494331,2,1540.498866
summer_squash,1.5,6,615,410,lb,185.9410431,74.37641723,kilogram,4,kg,743.7641723,595.0113379,6,3570.068027
spinach,6,5,600,100,lb,45.35147392,18.14058957,kilogram,15,kg,680.2721088,544.2176871,6,3265.306122
pumpkin,1,,,0,,0,0,,0,,0,0,0,0
broccoli,2.5,13,300,120,unit,220,88,unit,2.5,unit,550,440,12,5280
snow_pea,6,8,480,80,lb,36.28117914,14.51247166,kilogram,12,kg,435.3741497,348.2993197,8,2786.394558
eggplant,3,3,450,150,lb,68.02721088,27.21088435,kilogram,8,kg,544.2176871,435.3741497,2,870.7482993
aragula,2,2,400,200,unit,200,80,kilogram,2,kg,400,320,2,640
beet,2.5,7,415,166,unit,830,332,unit,0.5,unit,415,332,6,1992
kale,2,2,800,400,unit,2000,800,unit,0.4,unit,800,640,2,1280
cauliflower,3,4,400,133.3333333,unit,133,53.2,unit,3,unit,399,319.2,4,1276.8
leek,4,3,400,100,unit,100,40,unit,4,unit,400,320,2,640
coriandre,1,,,0,,0,0,,0,,0,0,0,0
thyme,1,,,0,,0,0,,0,,0,0,0,0
rosemary,1,,,0,,0,0,,0,,0,0,0,0
microgreens,1,,,0,,0,0,,0,,0,0,0,0
raspberries,1,,,0,,0,0,,0,,0,0,0,0
strawberries,1,,,0,,0,0,,0,,0,0,0,0
asperagus,1,,,0,,0,0,,0,,0,0,0,0
Sweet potato,,,,,,,0,,,,,,,